"key","de_f","en"
"TGAR_AAT_TITLE","Fragebogen zur Einschätzung von Musik","Music assessment questionnaire"
"TGAR_AAT_WELCOME","Willkommen zum Fragebogen zur Bewertung von Musik.","Welcome to the music evaluation questionaire."
"TGAR_AAT_PREAMBLE","Wie beurteilen Sie die Musik nach folgenden Kriterien?","How do you rate the music according to the following criteria?"
"TGAR_AAT_INSTRUCTION", "Bitte hören Sie sich 10 musikalische Ausschnitte an und beurteilen Sie die Musik hinsichtlich 60 verschiedener Merkmale (komplex/kann gut dazu tanzen/etc.). Sie benötigen dazu Kopfhörer oder Lautsprecher und eine ruhige Umgebung, um gut zuhören zu können. Nach den 10 musikalischen Ausschnitten bitten wir Sie, die von uns verwendeten Begrifflichkeiten zu bewerten.", "Please listen to 10 musical excerpts and judge the music with respect to 60 different characteristics (complex/can dance well to it/etc.). You will need headphones or speakers and a quiet environment to listen well. After the 10 musical excerpts, we ask you to rate the terms used by us."
"TGAR_AAT_MG_0001_PROMPT","ungleichmäßig_gleichmäßig","uneven_uniform"
"TGAR_AAT_MG_0002_PROMPT","einfach_komplex","simple_complex"
"TGAR_AAT_MG_0003_PROMPT","unregelmäßig_regelmäßig","irregular_regular"
"TGAR_AAT_MG_0004_PROMPT","detailverliebt_übersichtlich","detailed_clear"
"TGAR_AAT_MG_0005_PROMPT","eindimensional_vielschichtig","one-dimensional_multi-layered"
"TGAR_AAT_MG_0006_PROMPT","gleichförmig_wechselhaft","uniform_changing"
"TGAR_AAT_MG_0007_PROMPT","eintönig_abwechslungsreich","monotonous_varied"
"TGAR_AAT_MG_0008_PROMPT","bewegt_statisch","moving_static"
"TGAR_AAT_MG_0009_PROMPT","schlicht_opulent","plain_opulent"
"TGAR_AAT_MG_0010_PROMPT","schillernd_unscheinbar","dazzling_inconspicuous"
"TGAR_AAT_MG_0011_PROMPT","blass_gesättigt","pale_saturated"
"TGAR_AAT_MG_0012_PROMPT","mächtig_schmächtig","mighty_smighty"
"TGAR_AAT_MG_0013_PROMPT","fett_dünn","fat_thin"
"TGAR_AAT_MG_0014_PROMPT","geschmeidig_kantig","smooth_edged"
"TGAR_AAT_MG_0015_PROMPT","holprig_glatt","bumpy_smooth"
"TGAR_AAT_MG_0016_PROMPT","fein_grob","fine_coarse"
"TGAR_AAT_MG_0017_PROMPT","inspiriert_schematisch","inspired_schematic"
"TGAR_AAT_MG_0018_PROMPT","sich wiederholend_immer neu","repetitive_always new"
"TGAR_AAT_MG_0019_PROMPT","ungeordnet_geordnet","disordered_ordered"
"TGAR_AAT_MG_0020_PROMPT","vorhersehbar_zufällig","predictable_random"
"TGAR_AAT_MG_0021_PROMPT","durchschaubar_undurchsichtig","transparent_opaque"
"TGAR_AAT_MG_0022_PROMPT","strukturlos_klar strukturiert","structureless_clearly structured"
"TGAR_AAT_MG_0023_PROMPT","durcheinander_aufgeräumt","jumbled_cleaned up"
"TGAR_AAT_MG_0024_PROMPT","klar_verworren","clear_confused"
"TGAR_AAT_MA_0001_PROMPT","leichtfüßig_schwerfällig","light-footed_heavy"
"TGAR_AAT_MA_0002_PROMPT","ruhig_lebhaft","calm_lively"
"TGAR_AAT_MA_0003_PROMPT","vital_müde","vital_tired"
"TGAR_AAT_MA_0004_PROMPT","energielos_energiegeladen","energetic_energyless"
"TGAR_AAT_MA_0005_PROMPT","nervös_gelassen","nervous_serene"
"TGAR_AAT_MA_0006_PROMPT","entspannt_aufgeregt","relaxed_excited"
"TGAR_AAT_MI_0001_PROMPT","langweilig_interessant","boring_interesting"
"TGAR_AAT_MI_0002_PROMPT","fokussiert_entrückt","focused_enraptured"
"TGAR_AAT_MI_0003_PROMPT","abgehoben_bodenständig","aloof_down-to-earth"
"TGAR_AAT_MI_0004_PROMPT","spannend_öde","exciting_boring"
"TGAR_AAT_MI_0005_PROMPT","anziehend_abstossend","attractive_repulsive"
"TGAR_AAT_MI_0006_PROMPT","aufdringlich_distanziert","obtrusive_distant"
"TGAR_AAT_MI_0007_PROMPT","anspruchsvoll_anspruchslos","demanding_demandless"
"TGAR_AAT_MI_0008_PROMPT","beeindruckend_belanglos","impressing_irrelevant"
"TGAR_AAT_MV_0001_PROMPT","nervig_angenehm","annoying_pleasant"
"TGAR_AAT_MV_0002_PROMPT","wohltuend_unangenehm","pleasant_unpleasant"
"TGAR_AAT_MV_0003_PROMPT","bedrohlich_harmlos","threatening_harmless"
"TGAR_AAT_MV_0004_PROMPT","positiv_negativ","positive_negative"
"TGAR_AAT_MV_0005_PROMPT","verstörend_tröstend","disturbing_consoling"
"TGAR_AAT_PG_0001_PROMPT","Diese Musik ist für mich persönlich wichtig.","This music is personally important for me."
"TGAR_AAT_PG_0002_PROMPT","Diese Musik hat eine persönliche Bedeutung.","The music has a personal meaning to me."
"TGAR_AAT_PG_0003_PROMPT","Diese Musik weckt Erinnerungen.","This music evokes memories."
"TGAR_AAT_PG_0004_PROMPT","Diese Musik gefällt mir.","I like this music."
"TGAR_AAT_PG_0005_PROMPT","Ich kenne diese Musik.","I know this music."
"TGAR_AAT_PG_0006_PROMPT","Diese Musik klingt fremdartig.","This music sounds foreign to me."
"TGAR_AAT_PG_0007_PROMPT","Mit Musik dieser Art bin ich vertraut.","I know this kind of music."
"TGAR_AAT_PG_0008_PROMPT","Diese Musik regt zum mitsingen an.","The music makes me want to sing along."
